name	execLayer	path	value	type
2_teensy_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/ledsPerStrip/textfield	400	field
2_teensy_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/2_fastLedTEENSY/colorOrder/textfield	Text	field
2_pix4_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/deviceLayoutFolderChooser/textfield	None	field
2_pix4_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/deviceNameField/textfield	deviceC	field
2_pix4_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/ipField/textfield	192.168.1.300	field
2_pix4_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/portField/textfield	6454	field
2_pix4_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/numberOfStripsField/textfield	4	field
2_pix4_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/ledsPerStrip/textfield	680	field
2_pix4_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/3_pixLiteFour/channelOrder/textfield	Text	field
2_pix4_p0_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin0/uni_Universe_5	0	field
2_pix4_p0_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin0/uni_Channel_10	0	field
2_pix4_p1_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin1/uni_Universe_5	1	field
2_pix4_p1_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin1/uni_Channel_10	1	field
2_pix4_p2_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin2/uni_Universe_5	5	field
2_pix4_p2_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin2/uni_Channel_10	1	field
2_pix4_p3_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin3/uni_Universe_5	9	field
2_pix4_p3_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteFour/pinMapperDialoge/Pin3/uni_Channel_10	1	field
2_pix16_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/deviceLayoutFolderChooser/textfield	None	field
2_pix16_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/deviceNameField/textfield	deviceC	field
2_pix16_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/ipField/textfield	192.168.1.300	field
2_pix16_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/portField/textfield	6454	field
2_pix16_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/numberOfStripsField/textfield	16	field
2_pix16_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/ledsPerStrip/textfield	340	field
2_pix16_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_2/deviceTypeConfigure/4_pixLiteSixteen/channelOrder/textfield	Text	field
2_pix16_p0_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Universe_5	0	field
2_pix16_p0_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Channel_10	0	field
2_pix16_p1_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Universe_5	2	field
2_pix16_p1_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Channel_10	1	field
2_pix16_p2_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Universe_5	4	field
2_pix16_p2_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Channel_10	1	field
2_pix16_p3_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Universe_5	6	field
2_pix16_p3_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Channel_10	2	field
2_pix16_p4_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Universe_5	8	field
2_pix16_p4_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Channel_10	2	field
2_pix16_p5_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Universe_5	10	field
2_pix16_p5_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Channel_10	2	field
2_pix16_p6_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Universe_5	12	field
2_pix16_p6_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Channel_10	2	field
2_pix16_p7_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Universe_5	14	field
2_pix16_p7_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Channel_10	2	field
2_pix16_p8_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Universe_5	16	field
2_pix16_p8_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Channel_10	2	field
2_pix16_p9_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Universe_5	18	field
2_pix16_p9_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Channel_10	2	field
2_pix16_p10_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Universe_5	20	field
2_pix16_p10_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Channel_10	2	field
2_pix16_p11_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Universe_5	22	field
2_pix16_p11_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Channel_10	2	field
2_pix16_p12_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Universe_5	24	field
2_pix16_p12_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Channel_10	0	field
2_pix16_p13_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Universe_5	26	field
2_pix16_p13_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Channel_10	0	field
2_pix16_p14_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Universe_5	28	field
2_pix16_p14_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Channel_10	0	field
2_pix16_p15_uni	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Universe_5	30	field
2_pix16_p15_chan	2	/project1/ledCommunicator2/pixelController3/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Channel_10	0	field
3_bbb_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/deviceLayoutFolderChooser/textfield	None	field
3_bbb_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/ipField1/textfield	deviceD	field
3_bbb_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/ipField/textfield	192.168.1.400	field
3_bbb_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/portField/textfield	7890	field
3_bbb_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/numberOfStripsField/textfield	24	field
3_bbb_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/ledsPerStrip/textfield	400	field
3_bbb_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/1_ledScapeBBB/colorOrder/textfield	Text	field
3_teensy_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/deviceLayoutFolderChooser/textfield	None	field
3_teensy_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/deviceNameField/textfield	deviceD	field
3_teensy_comPorts	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/comPortField/textfield	6	field
3_teensy_baudRates	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/BaudRate/dropdown/list/list	2	tuikDropdown
3_teensy_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/numberOfStripsField/textfield	8	field
3_teensy_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/ledsPerStrip/textfield	400	field
3_teensy_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/2_fastLedTEENSY/colorOrder/textfield	Text	field
3_pix4_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/deviceLayoutFolderChooser/textfield	None	field
3_pix4_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/deviceNameField/textfield	deviceD	field
3_pix4_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/ipField/textfield	192.168.1.400	field
3_pix4_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/portField/textfield	6454	field
3_pix4_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/numberOfStripsField/textfield	4	field
3_pix4_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/ledsPerStrip/textfield	680	field
3_pix4_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/3_pixLiteFour/channelOrder/textfield	Text	field
3_pix4_p0_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin0/uni_Universe_5	0	field
3_pix4_p0_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin0/uni_Channel_10	0	field
3_pix4_p1_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin1/uni_Universe_5	1	field
3_pix4_p1_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin1/uni_Channel_10	1	field
3_pix4_p2_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin2/uni_Universe_5	5	field
3_pix4_p2_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin2/uni_Channel_10	1	field
3_pix4_p3_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin3/uni_Universe_5	9	field
3_pix4_p3_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteFour/pinMapperDialoge/Pin3/uni_Channel_10	1	field
3_pix16_deviceLayoutFolder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/deviceLayoutFolderChooser/textfield	None	field
3_pix16_deviceName	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/deviceNameField/textfield	deviceD	field
3_pix16_deviceIp	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/ipField/textfield	192.168.1.400	field
3_pix16_port	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/portField/textfield	6454	field
3_pix16_numStrips	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/numberOfStripsField/textfield	16	field
3_pix16_ledsPerStrip	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/ledsPerStrip/textfield	340	field
3_pix16_chanOrder	2	/project1/ED_PixelMapper/settingsMenu/container2/rightColumn/PixelControllerDevice_3/deviceTypeConfigure/4_pixLiteSixteen/channelOrder/textfield	Text	field
3_pix16_p0_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Universe_5	0	field
3_pix16_p0_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin0/uni_Channel_10	0	field
3_pix16_p1_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Universe_5	0	field
3_pix16_p1_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin1/uni_Channel_10	0	field
3_pix16_p2_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Universe_5	4	field
3_pix16_p2_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin2/uni_Channel_10	1	field
3_pix16_p3_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Universe_5	6	field
3_pix16_p3_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin3/uni_Channel_10	1	field
3_pix16_p4_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Universe_5	8	field
3_pix16_p4_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin4/uni_Channel_10	1	field
3_pix16_p5_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Universe_5	10	field
3_pix16_p5_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin5/uni_Channel_10	1	field
3_pix16_p6_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Universe_5	12	field
3_pix16_p6_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin6/uni_Channel_10	1	field
3_pix16_p7_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Universe_5	14	field
3_pix16_p7_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin7/uni_Channel_10	0	field
3_pix16_p8_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Universe_5	16	field
3_pix16_p8_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin8/uni_Channel_10	0	field
3_pix16_p9_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Universe_5	18	field
3_pix16_p9_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin9/uni_Channel_10	0	field
3_pix16_p10_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Universe_5	20	field
3_pix16_p10_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin10/uni_Channel_10	0	field
3_pix16_p11_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Universe_5	22	field
3_pix16_p11_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin11/uni_Channel_10	0	field
3_pix16_p12_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Universe_5	24	field
3_pix16_p12_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin12/uni_Channel_10	0	field
3_pix16_p13_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Universe_5	26	field
3_pix16_p13_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin13/uni_Channel_10	0	field
3_pix16_p14_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Universe_5	28	field
3_pix16_p14_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin14/uni_Channel_10	0	field
3_pix16_p15_uni	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Universe_5	30	field
3_pix16_p15_chan	2	/project1/ledCommunicator2/pixelController4/pixLiteSixteen/pinMapperDialoge/Pin15/uni_Channel_10	0	field
				
refreshClipsButton	3	/project1/ED_PixelMapper/performer/container1/Refresh	1	momentaryButton
smartClipName	2	/project1/ED_PixelMapper/videoCompositor/gui/Name/textfield	Smart Clip Name	field
exportPixelMapName	2	/project1/ED_PixelMapper/Device_level/container1/Name/textfield	8 Cymatic Curtains	field
exportPixelMaskName	2	/project1/ED_PixelMapper/Device_level/container1/Name1/textfield	Mask Name	field
autoScaleSource	2	/project1/ED_PixelMapper/Device_level/container1/guiThings/container1/AutoScaleSource	1	toggleButton
autoScaleXoffset	3	/project1/ED_PixelMapper/Device_level/container1/guiThings/container1/XOffset	0	field
autoScaleYoffset	3	/project1/ED_PixelMapper/Device_level/container1/guiThings/container1/YOffset	0	field
autoScaleXScale	3	/project1/ED_PixelMapper/Device_level/container1/guiThings/container1/XScale	400	field
autoScaleYScale	3	/project1/ED_PixelMapper/Device_level/container1/guiThings/container1/YScale	200	field
howManyGeoGrps	3	/project1/ED_PixelMapper/Device_level/container1/geoGroups_Radio/howManyGeoGrps	1	field
				
geoGrpXform_0_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_0/offsetCoordsX:1-0	0	tableCell
geoGrpXform_0_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_0/offsetCoordsY:1-0	0	tableCell
geoGrpXform_0_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_0/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_1_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_1/offsetCoordsX:1-0	0	tableCell
geoGrpXform_1_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_1/offsetCoordsY:1-0	0	tableCell
geoGrpXform_1_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_1/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_2_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_2/offsetCoordsX:1-0	0	tableCell
geoGrpXform_2_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_2/offsetCoordsY:1-0	0	tableCell
geoGrpXform_2_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_2/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_3_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_3/offsetCoordsX:1-0	0	tableCell
geoGrpXform_3_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_3/offsetCoordsY:1-0	0	tableCell
geoGrpXform_3_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_3/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_4_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_4/offsetCoordsX:1-0	0	tableCell
geoGrpXform_4_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_4/offsetCoordsY:1-0	0	tableCell
geoGrpXform_4_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_4/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_5_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_5/offsetCoordsX:1-0	0	tableCell
geoGrpXform_5_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_5/offsetCoordsY:1-0	0	tableCell
geoGrpXform_5_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_5/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_6_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_6/offsetCoordsX:1-0	0	tableCell
geoGrpXform_6_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_6/offsetCoordsY:1-0	0	tableCell
geoGrpXform_6_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_6/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_7_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_7/offsetCoordsX:1-0	0	tableCell
geoGrpXform_7_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_7/offsetCoordsY:1-0	0	tableCell
geoGrpXform_7_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_7/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_8_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_8/offsetCoordsX:1-0	0	tableCell
geoGrpXform_8_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_8/offsetCoordsY:1-0	0	tableCell
geoGrpXform_8_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_8/offsetCoordsZ:1-0	0	tableCell
geoGrpXform_9_x	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_9/offsetCoordsX:1-0	0	tableCell
geoGrpXform_9_y	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_9/offsetCoordsY:1-0	0	tableCell
geoGrpXform_9_z	3	/project1/ED_PixelMapper/3dPreview/geoGrp_Transformer/geoGrpXform_9/offsetCoordsZ:1-0	0	tableCell
				
panelExportName	2	/project1/ED_PixelMapper/panelCreator/panelCreator/container1/PanelName1/textfield	Vertical Strip 25	field
				
loadPixelMap	3	/project1/ED_PixelMapper/Device_level/container1/LoadPixelMap/LoadPixelMap	1	momentaryButton
				
goToSettings	1	/project1/ED_PixelMapper/MODE_V2/mainMenuButton6	1	momentaryButton
goToPixelMapper	3	/project1/ED_PixelMapper/MODE_V2/mainMenuButton1	1	momentaryButton
				
dragNdropJam_0	2	/project1/ED_PixelMapper/performer/jamControls/EffectsJamControl/strobeJam/effectsButton0/activeTable:0-0	smartClip9	tableCell
dragNdropJam_1	2	/project1/ED_PixelMapper/performer/jamControls/EffectsJamControl/strobeJam/effectsButton1/activeTable:0-0		tableCell
dragNdropJam_2	2	/project1/ED_PixelMapper/performer/jamControls/EffectsJamControl/strobeJam/effectsButton2/activeTable:0-0		tableCell
dragNdropJam_3	2	/project1/ED_PixelMapper/performer/jamControls/EffectsJamControl/strobeJam/effectsButton3/activeTable:0-0		tableCell
dragNdropJam_4	2	/project1/ED_PixelMapper/performer/jamControls/EffectsJamControl/strobeJam/effectsButton4/activeTable:0-0		tableCell
dragNdropJam_5	2	/project1/ED_PixelMapper/performer/jamControls/EffectsJamControl/strobeJam/effectsButton5/activeTable:0-0		tableCell
				
loadKeyFile	2	/project1/softwareActivation/loadKey	1	momentaryButton
pulseClearMaskButton	3	/project1/ED_PixelMapper/Device_level/container1/Clear_Selection	1	momentaryButton
initCheckForNewVersion	3	/project1/downloadLatestVersion/CheckForNewVersion	1	momentaryButton
				
kickStartGeoGrpsField	2	/project1/ED_PixelMapper/Device_level/container1/geoGroups_Radio/quickPulserModule/pulser	1	momentaryButton
				
kickStartAllFields	1	/project1/quickPulserModule/pulser	1	momentaryButton
				
geoGrpXform_0_rx	5	/project1/ED_PixelMapper/3dPreview/geoGroups_Radio/container4/addToGrp_0/rx/textfield	0	field
geoGrpXform_0_ry	5	/project1/ED_PixelMapper/3dPreview/geoGroups_Radio/container4/addToGrp_0/ry/textfield	0	field
geoGrpXform_0_rz	5	/project1/ED_PixelMapper/3dPreview/geoGroups_Radio/container4/addToGrp_0/rz/textfield	0	field
geoGrpXform_1_rx	5	/project1/ED_PixelMapper/3dPreview/geoGroups_Radio/container4/addToGrp_1/rx/textfield	0	field
geoGrpXform_1_ry	5	/project1/ED_PixelMapper/3dPreview/geoGroups_Radio/container4/addToGrp_1/ry/textfield	0	field
geoGrpXform_1_rz	5	/project1/ED_PixelMapper/3dPreview/geoGroups_Radio/container4/addToGrp_1/rz/textfield	0	field
